pair_id,seed,example_id,A_branch,B_branch,run_dir
dbr_manual_0001,211,gsm8k_f82367dd28b2e04a,pure_recycling,dbr_medium,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0002,211,gsm8k_c234d36d336bf4c3,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0003,211,gsm8k_073a7e51dfec7d61,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0004,211,gsm8k_32eb0ee54b829238,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0005,211,gsm8k_a6bc5bbf03bbf7df,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0006,211,gsm8k_efe0f2dadeb8f35f,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0007,211,gsm8k_e7f1386dbe5d6a66,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0008,211,gsm8k_d417056b2fb0a491,pure_recycling,dbr_medium,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0009,211,gsm8k_0e70d608a3ab8beb,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0010,211,gsm8k_b214592673a94bf7,pure_recycling,dbr_medium,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0011,211,gsm8k_0282e6150601a032,pure_recycling,dbr_medium,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0012,211,gsm8k_298c1d4d27f4225d,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed211_20260428_222918
dbr_manual_0013,212,gsm8k_8c05d15a029834a5,dbr_medium,pure_recycling,C:\Users\kiris\Documents\New project\outputs\runs\dbr_confirmatory_seed212_20260428_230709
